/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(565,10787,6029,0,6,6029,5644,'10:51+1',13,'11:04+1','11:58+1','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(566,10787,6029,0,7,5644,5643,'11:58+1',2,'12:00+1','12:05+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(567,10787,6029,0,8,5643,6029,'12:05+1',14,'12:19+1','12:25+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(568,10787,6029,0,21,0,6029,'08:46+4',7,'08:53+4','18:02+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(569,10787,6029,0,22,6029,6029,'18:02+4',6,'18:08+4','18:53+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(570,10787,6029,0,31,6029,6029,'17:29+6',8,'17:37+6','17:42+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(571,10787,6029,0,32,6029,5656,'17:42+6',15,'17:57+6','21:08+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(572,10787,6029,0,33,5656,6029,'21:08+6',15,'21:23+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(573,10787,6029,1,12,0,5469,'07:01+2',40,'07:41+2','15:13+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(574,10787,6029,1,13,5469,5469,'15:13+2',5,'15:18+2','19:00+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(575,10787,6029,1,14,5469,6029,'19:00+2',40,'19:40+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(576,10787,6029,1,16,6029,6026,'12:10+3',4,'12:14+3','13:14+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(577,10787,6029,1,17,6026,6029,'13:14+3',4,'13:18+3','15:59+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(578,10787,6029,1,18,6029,6026,'15:59+3',4,'16:03+3','16:14+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(579,10787,6029,1,19,6026,6029,'16:14+3',4,'16:18+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(580,10787,6029,1,21,6029,6029,'15:29+4',5,'15:34+4','16:01+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(581,10787,6029,1,22,6029,5563,'16:01+4',19,'16:20+4','16:47+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(582,10787,6029,1,23,5563,6029,'16:47+4',19,'17:06+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(583,10787,6029,1,25,6029,5616,'09:30+5',18,'09:48+5','10:42+5','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(584,10787,6029,1,26,5616,6029,'10:42+5',18,'11:00+5','13:16+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(585,10787,6029,1,32,6029,6045,'15:00+6',34,'15:34+6','15:47+6','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(586,10787,6029,1,33,6045,6029,'15:47+6',34,'16:21+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(587,10795,6029,0,1,6029,2295,'05:13+0',109,'07:02+0','16:44+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(588,10795,6029,0,2,2295,6029,'16:44+0',109,'18:33+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(589,10795,6029,0,4,0,2295,'06:26+1',109,'08:15+1','17:46+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(590,10795,6029,0,5,2295,6029,'17:46+1',109,'19:35+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(591,10795,6029,0,7,0,2295,'05:20+2',109,'07:09+2','16:28+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(592,10795,6029,0,8,2295,6029,'16:28+2',109,'18:17+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(593,10795,6029,0,10,0,2295,'08:03+3',109,'09:52+3','17:46+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(594,10795,6029,0,11,2295,6029,'17:46+3',109,'19:35+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(595,10795,6029,0,13,0,2295,'07:34+4',109,'09:23+4','18:47+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(596,10795,6029,0,14,2295,6029,'18:47+4',109,'20:36+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(597,10795,6029,0,19,6029,6029,'09:41+6',7,'09:48+6','15:20+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(598,10795,6029,0,20,6029,6026,'15:20+6',4,'15:24+6','19:47+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(599,10795,6029,0,21,6026,6029,'19:47+6',4,'19:51+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(600,10795,6029,1,17,6029,6026,'16:41+4',4,'16:45+4','18:11+4','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(601,10795,6029,1,18,6026,6029,'18:11+4',4,'18:15+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(602,10795,6029,1,21,6029,6026,'12:57+6',4,'13:01+6','13:13+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(603,10795,6029,1,22,6026,6029,'13:13+6',4,'13:17+6','13:52+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(604,10795,6029,1,23,6029,6027,'13:52+6',8,'14:00+6','14:43+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(605,10795,6029,1,24,6027,6029,'14:43+6',8,'14:51+6','15:22+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(606,10795,6029,1,25,6029,6029,'15:22+6',7,'15:29+6','18:14+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(607,10795,6029,1,26,6029,6029,'18:14+6',5,'18:19+6','18:25+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(608,10795,6029,1,27,6029,6029,'18:25+6',5,'18:30+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(609,10829,6029,0,1,6029,6029,'07:30+0',8,'07:38+0','10:51+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(610,10829,6029,0,2,6029,6029,'10:51+0',8,'10:59+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(611,10829,6029,0,7,0,6029,'09:00+2',6,'09:06+2','12:41+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(612,10829,6029,0,8,6029,6029,'12:41+2',6,'12:47+2','13:22+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(613,10829,6029,0,12,0,6029,'07:50+3',7,'07:57+3','19:37+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(614,10829,6029,0,13,6029,6029,'19:37+3',9,'19:46+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(615,10831,6029,0,1,6029,5632,'06:03+0',23,'06:26+0','15:51+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(616,10831,6029,0,2,5632,6029,'15:51+0',23,'16:14+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(617,10831,6029,0,4,0,5632,'07:15+1',23,'07:38+1','16:31+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(618,10831,6029,0,5,5632,6029,'16:31+1',23,'16:54+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(619,10831,6029,0,7,6029,5665,'07:45+2',13,'07:58+2','08:33+2','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(620,10831,6029,0,8,5665,6029,'08:33+2',13,'08:46+2','14:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(621,10831,6029,0,12,6029,6026,'17:20+3',4,'17:24+3','18:01+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(622,10831,6029,0,13,6026,6029,'18:01+3',4,'18:05+3','19:35+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(623,10831,6029,0,17,0,5632,'06:21+4',23,'06:44+4','10:22+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(624,10831,6029,0,18,5632,5631,'10:22+4',4,'10:26+4','15:14+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(625,10831,6029,0,19,5631,6029,'15:14+4',21,'15:35+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(626,10831,6029,1,5,6029,6027,'15:37+2',8,'15:45+2','15:57+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(627,10831,6029,1,6,6027,6029,'15:57+2',8,'16:05+2','16:48+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(628,10831,6029,1,13,6029,6029,'13:29+4',9,'13:38+4','13:43+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(629,10831,6029,1,14,6029,6029,'13:43+4',6,'13:49+4','14:15+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(630,10831,6029,1,15,6029,6026,'14:15+4',4,'14:19+4','15:15+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(631,10831,6029,1,16,6026,6029,'15:15+4',4,'15:19+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(632,10831,6029,1,23,6029,6029,'12:47+6',7,'12:54+6','13:00+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(633,10831,6029,1,24,6029,6029,'13:00+6',6,'13:06+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(634,10862,6029,0,4,6029,5628,'11:39+1',24,'12:03+1','15:38+1','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(635,10862,6029,0,5,5628,6029,'15:38+1',24,'16:02+1','17:08+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(636,10862,6029,0,6,6029,5706,'17:08+1',21,'17:29+1','17:40+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(637,10862,6029,0,7,5706,6029,'17:40+1',21,'18:01+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(638,10862,6029,1,24,6029,6029,'17:20+5',9,'17:29+5','21:24+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(639,10862,6029,1,25,6029,6029,'21:24+5',5,'21:29+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(640,10862,6029,1,27,6029,6029,'10:47+6',7,'10:54+6','11:54+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(641,10862,6029,1,28,6029,5731,'11:54+6',18,'12:12+6','12:17+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(642,10862,6029,1,29,5731,5731,'12:17+6',7,'12:24+6','12:30+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(643,10862,6029,1,30,5731,6029,'12:30+6',18,'12:48+6','13:53+6','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(644,10862,6029,1,31,6029,6029,'13:53+6',9,'14:02+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(645,10864,6029,0,1,6029,5741,'06:46+0',31,'07:17+0','15:29+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(646,10864,6029,0,2,5741,6029,'15:29+0',31,'16:00+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(647,10864,6029,0,4,0,5741,'05:29+1',31,'06:00+1','14:20+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(648,10864,6029,0,5,5741,6029,'14:20+1',31,'14:51+1','17:08+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(649,10864,6029,0,8,6029,5421,'19:44+1',36,'20:20+1','20:30+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(650,10864,6029,0,9,5421,6029,'20:30+1',36,'21:06+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(651,10864,6029,0,13,6029,5595,'08:42+2',5,'08:47+2','08:49+2','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(652,10864,6029,0,14,5595,5612,'08:49+2',16,'09:05+2','09:15+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(653,10864,6029,0,15,5612,6029,'09:15+2',19,'09:34+2','09:39+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(654,10864,6029,0,16,6029,5666,'09:39+2',13,'09:52+2','10:12+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(655,10864,6029,0,17,5666,5666,'10:12+2',5,'10:17+2','11:36+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(656,10864,6029,0,18,5666,6029,'11:36+2',13,'11:49+2','13:47+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(657,10864,6029,0,22,6029,6029,'12:29+3',9,'12:38+3','14:13+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(658,10864,6029,0,23,6029,6029,'14:13+3',6,'14:19+3','15:07+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(659,10864,6029,0,24,6029,6026,'15:07+3',4,'15:11+3','15:33+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(660,10864,6029,0,25,6026,6029,'15:33+3',4,'15:37+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(661,10864,6029,0,27,0,5741,'07:53+4',31,'08:24+4','12:12+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(662,10864,6029,0,28,5741,6028,'12:12+4',39,'12:51+4','12:59+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(663,10864,6029,0,29,6028,6029,'12:59+4',11,'13:10+4','15:16+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(664,10864,6029,0,30,6029,4002,'15:16+4',65,'16:21+4','16:56+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(665,10864,6029,0,31,4002,6029,'16:56+4',65,'18:01+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(666,10864,6029,0,34,6029,6027,'16:46+6',8,'16:54+6','17:36+6','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(667,10864,6029,0,35,6027,6029,'17:36+6',8,'17:44+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(668,10864,6029,1,5,6029,6029,'13:23+2',5,'13:28+2','15:50+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(669,10864,6029,1,6,6029,6029,'15:50+2',8,'15:58+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(670,10864,6029,1,9,6029,6029,'15:04+4',6,'15:10+4','16:39+4','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(671,10864,6029,1,10,6029,6029,'16:39+4',5,'16:44+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(672,10864,6029,1,13,6029,6026,'17:10+6',4,'17:14+6','20:55+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(673,10864,6029,1,14,6026,6029,'20:55+6',4,'20:59+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(674,10878,6029,0,1,6029,5612,'12:09+0',19,'12:28+0','12:38+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(675,10878,6029,0,2,5612,6026,'12:38+0',19,'12:57+0','15:01+0','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(676,10878,6029,0,3,6026,6026,'15:01+0',5,'15:06+0','15:23+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(677,10878,6029,0,4,6026,6029,'15:23+0',4,'15:27+0','17:32+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(678,10878,6029,0,15,6029,6028,'10:07+6',11,'10:18+6','11:15+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(679,10878,6029,0,16,6028,6029,'11:15+6',11,'11:26+6','15:57+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(680,10878,6029,1,11,0,5622,'08:14+3',22,'08:36+3','17:10+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(681,10878,6029,1,12,5622,6029,'17:10+3',22,'17:32+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(682,10878,6029,1,17,6029,6026,'15:32+5',4,'15:36+5','16:07+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(683,10878,6029,1,18,6026,6029,'16:07+5',4,'16:11+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(684,10889,6029,0,4,6029,6029,'16:57+1',5,'17:02+1','17:52+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(685,10889,6029,0,5,6029,6029,'17:52+1',9,'18:01+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(686,10889,6029,0,7,6029,6029,'13:54+2',7,'14:01+2','15:05+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(687,10889,6029,0,8,6029,6029,'15:05+2',6,'15:11+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(688,10889,6029,0,11,6029,6026,'14:53+4',4,'14:57+4','16:03+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(689,10889,6029,0,12,6026,6029,'16:03+4',4,'16:07+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(690,10889,6029,1,7,0,6029,'08:26+4',5,'08:31+4','11:40+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(691,10889,6029,1,8,6029,6029,'11:40+4',7,'11:47+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(692,10889,6029,1,10,6029,5667,'16:13+5',14,'16:27+5','17:41+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(693,10889,6029,1,11,5667,6026,'17:41+5',19,'18:00+5','19:02+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(694,10889,6029,1,12,6026,6029,'19:02+5',4,'19:06+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(695,10889,6029,1,14,6029,6029,'05:57+6',8,'06:05+6','06:48+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(696,10889,6029,1,15,6029,6029,'06:48+6',6,'06:54+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(697,10887,6029,0,11,6029,6029,'14:10+4',5,'14:15+4','15:34+4','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(698,10887,6029,0,12,6029,6029,'15:34+4',6,'15:40+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(699,10887,6029,0,17,6029,6029,'14:53+6',6,'14:59+6','19:26+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(700,10887,6029,0,18,6029,6026,'19:26+6',4,'19:30+6','19:51+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(701,10887,6029,0,19,6026,6029,'19:51+6',4,'19:55+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(702,10887,6029,1,1,6029,6026,'13:56+0',4,'14:00+0','15:08+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(703,10887,6029,1,2,6026,6026,'15:08+0',6,'15:14+0','15:19+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(704,10887,6029,1,3,6026,6029,'15:19+0',4,'15:23+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(705,10887,6029,1,12,0,6029,'08:50+4',6,'08:56+4','13:22+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(706,10887,6029,1,13,6029,6029,'13:22+4',8,'13:30+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(707,10886,6029,0,15,6029,6029,'14:36+4',6,'14:42+4','14:56+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(708,10886,6029,0,16,6029,6029,'14:56+4',6,'15:02+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(709,10886,6029,0,18,6029,6029,'14:51+5',8,'14:59+5','15:19+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(710,10886,6029,0,19,6029,6029,'15:19+5',5,'15:24+5','16:36+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(711,10886,6029,0,20,6029,6029,'16:36+5',8,'16:44+5','17:35+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(712,10886,6029,0,21,6029,6029,'17:35+5',5,'17:40+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(713,10886,6029,0,23,6029,5621,'16:43+6',21,'17:04+6','17:39+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(714,10886,6029,0,24,5621,6026,'17:39+6',21,'18:00+6','19:46+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(715,10886,6029,0,25,6026,6029,'19:46+6',4,'19:50+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(716,10894,6029,0,1,6029,6026,'11:49+0',4,'11:53+0','12:17+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(717,10894,6029,0,2,6026,6029,'12:17+0',4,'12:21+0','12:54+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(718,10894,6029,0,6,6029,6026,'05:58+1',4,'06:02+1','06:29+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(719,10894,6029,0,7,6026,6029,'06:29+1',4,'06:33+1','09:38+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(720,10894,6029,0,14,6029,6026,'15:23+2',4,'15:27+2','15:45+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(721,10894,6029,0,15,6026,6029,'15:45+2',4,'15:49+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(722,10894,6029,0,20,6029,6026,'15:46+4',4,'15:50+4','16:04+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(723,10894,6029,0,21,6026,6029,'16:04+4',4,'16:08+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(724,10894,6029,0,26,6029,6027,'14:52+5',8,'15:00+5','15:02+5','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(725,10894,6029,0,27,6027,5703,'15:02+5',29,'15:31+5','15:51+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(726,10894,6029,0,28,5703,6029,'15:51+5',25,'16:16+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(727,10894,6029,1,1,6029,6029,'08:30+0',5,'08:35+0','13:12+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(728,10894,6029,1,2,6029,6029,'13:12+0',5,'13:17+0','17:36+0','Work','Car')
